line_number,devanagari_text
4145,दिण्ण इत्येवमादयः क्तप्रत्ययेन सह निपात्यन्ते. डुदाञ दाने.  - दिण्णं
4146,रुदिर.  - रुण्णं
4147,त्रसी.  - हित्थं
4148,दह.  - दड्ढं
4149,रंजि.  - रत्तं
4150,
4151,
4152,
4153,खिदेर्विसूरः
4154,
4155,खिद दैन्ये. अस्य विसूरो भवति.  - विसूरइ विरहेण विसूइबाला
4156,
4157,
4158,
4159,[प. १०६]
4160,
4161,क्रुधेर्जूरः
4162,
4163,क्रुध कोपे. अस्य जूरो भवति.  - जूरइ
4164,
4165,
4166,
4167,चर्चेश्चंपः
4168,
4169,चर्च अध्ययने. अस्य धातोश्चंपो भवति.  - चंपइ
4170,
4171,
4172,
4173,त्रसेर्वजः
4174,
4175,वसी उद्वेगे. अस्य धातोर्वजो भवति.  - वज्जइ
4176,
4177,
4178,
4179,म्र̥जेलभसुपौ
4180,
4181,म्र̥जू शुद्धौ. अस्य धातोर लुब्भ सुप्प इत्यादेशौ भवतः.  - लुब्भइ
4182, - सुप्पइ
4183,
4184,
4185,
4186,वुट्टखुप्पो मस्जेः
4187,
4188,टुमस्जी शुद्धौ. अस्य धातोर वुट्टखुप्पो भवतः.  - वुट्टइ
4189, - खुप्पइ
4190,
4191,
4192,
4193,द्र̥शेः पुलअणिअकअवक्खाः
4194,
4195,द्र̥शिर प्रेक्षणे. अस्य पुलअणिअकअवक्खा भवन्ति.  - पुलअइ
4196, - जिअक्कइ
4197, - अवक्खइ
4198,
4199,
4200,
4201,शकेस तर-वअ-तीराः
4202,
4203,शक्ल शक्तौ. अस्य धातोः तर वअ तीर इत्येत आदशा मवन्ति.  - तरइ
4204, - वअइ
4205, - तीरइ
4206,
4207,
4208,
4209,[प. १०७]
4210,
4211,शेषाणामढन्तता
4212,
4213,शेषाणां लुप्तानुबन्धानामदन्तता भवति.  - भमइ
4214, - चुंबइ
4215,
4216,
4217,
4218,इति वररुचिक्र̥ते प्राक्र̥तप्रकाशे धात्वादेशपरिच्छेदो ’ष्टमः
4219,
4220,
4221,---------------------------------------------------------------------
4222,[अथ नवमः परिच्छेदः]
4223,
4224,
4225,निपाताः
4226,
4227,अधिकारो ’यम. वक्ष्यमाणा निपातसंज्ञका वेदितव्याः. संस्क्र̥तानुसारेण निपातकार्य वक्तव्यम. 
4228,
4229,
4230,हुँ दानप्र̥च्छानिर्धारणेषु
4231,
4232,हुं इत्ययं शब्दो दान-प्र̥च्छा-निर्धारणेष्व अर्थेषु निपात-संज्ञो भवति. दाने यथा.  - हुं गेण्ह अप्पणो जी
4233,प्र̥च्छायां.  - हुं साहसु सब्भावं
4234,निर्धारणे.  - हुं हुवसु तुहिक्को
4235, - हुं ग्र̥हाणात्मनो जीवम
4236, - हुं कथय सद्भावम
4237, - हुं भव तूष्णीकः
4238,
4239,
4240,
4241,विज वेअ अवधारणे
4242,
4243,विअ वेअ इत्येताववधारणे निपातसंज्ञौ भवतः.  - एवं विअ
4244, - एवं वेअ
4245, - एवमेव
4246,
4247,
4248,
4249,[प. १०८]
4250,
4251,ओ सूचनापश्चात्तापविकल्पेषु
4252,
4253,ओ इत्य अयं शब्दः सूचनापश्चातापविकल्पेषु निपातसंज्ञो भवति.  - ओ चिराति
4254,गाथासु द्रष्टव्यः. 
4255,
4256,
4257,इरकिरकिला अनिश्चिताख्याने
4258,
4259,इर किर किल इत्य एते शब्दा अनिश्चिताख्याने निपात-संज्ञका भवन्ति.  - पेक्ख इर तेण हदो
4260, - अज्ज किर तेण ववसिओ
4261, - अअं किल सिविणओ
4262, - प्रेक्षस्व किल तेन हतः
4263, - अद्य किल तेन व्यवसितः
4264, - अयं किल स्वप्नः
4265,
4266,
4267,
4268,हुँ क्खु निश्चय-वितर्क-संभावनेषु
4269,
4270,हुँ क्खु इत्येतौ निश्चयवितर्कसंभावनेषु निपातसंज्ञको भवतः.  - हुँ रक्खसो
4271, - गरुओ क्खु मारो
4272, - हुं राक्षसः
4273, - गुरुः खलु भारः
4274,
4275,
4276,
4277,णवरः केवले
4278,
4279,णवर इत्य अयं शब्दः केवले ’र्थे निपात-संज्ञो भवति.  - णवर अण्णं
4280,
4281,
4282,
4283,आनन्तर्ये णवरि
4284,
4285,णवरीत्य अयं शब्द आनन्तर्ये निपात-संज्ञो भवति.  - णवरि
4286,
4287,
4288,
4289,किणो प्रश्शे
4290,
4291,किणो इत्ययं शब्दः प्रश्ने निपातसंज्ञो भवति.  - किणो धुव्वासा
4292, - किमो हससि
4293, - किं नु धूयसे
4294, - किं नु हससि
4295,
4296,
4297,
4298,[प. १०९]
4299,
4300,अव्वो दुःखसूचनासंभावनेषु
4301,
4302,अव्वो इत्ययं शब्दो दुःखसूचनासंभावनेषु निनसंज्ञो भवति. दुःखे.  - अव्वो कज्जलासरंजिनहिं अच्छीहि
4303,सूचनयाम.  - अव्वो अवरं विज
4304,संभावने.  - अव्वो मिव अत्तुं
4305, - अहो अञ्जकरसरंजिताभ्याम अक्षिभ्याम
4306, - अहो अपरम इव
4307, - अहो एनम इवात्तुम
4308,
4309,
4310,
4311,अलाहि निवारणे
4312,
4313,अलाहि इत्ययं शब्दो निवारणे निपातसंज्ञो भवति.  - अलीहि कलहलेसेण
4314, - अलाहि कलहबंधेण
4315, - अलं कलहलेशेन
4316, - अलं कलहबन्धेन
4317,
4318,
4319,
4320,अइ वले संभाषणे
4321,
4322,अइ वले इत्य एतौ शब्दौ संभाषणे निपातसंज्ञौ भवतः.  - अइ मूलं पसूसइ
4323, - वले किं कळेसि अबले
4324, - अपि मूलं प्रशुष्यति
4325, - वले किं कलयसि अबले
4326,
4327,
4328,
4329,णवि वैषरीत्ये
4330,
4331,णवि इत्य अयं शब्दो वैपरीत्ये निपातसंज्ञो भवति.  - गवि तह पहसइ बाला
4332, - विपरीतं तथा प्रहसति बाला
4333,
4334,
4335,
4336,सू कुत्सायां
4337,
4338,सू इत्य अयं शब्दः कुत्सायां निपातसंज्ञो भवति.  - सू सिविणो
4339, - धिक स्वप्नः
4340,
4341,
4342,
4343,[प. ११०]
4344,
4345,रे अरे हिरे संभाषणरतिकलहाक्षेपेषु
4346,
4347,रे अरे हिरे इत्येते शब्दाः संभाषण-रतिकलहाक्षेपेषु निपात-संज्ञा भवन्ति. यथासंख्यम.  - रे मा करेहि
4348, - णाओ सि अरे
4349, - >दिवो सि हिरे
4350, - रे मा कुरुष्व
4351, - नागो ’सि अरे
4352, - द्र̥ष्टो ’सि हिरे
4353,
4354,
4355,
4356,म्मिवमिवविआ इवार्थे
4357,
4358,म्मिव मिव विअ इत्य एते शब्दा इवार्थे निपात-संज्ञका भवन्ति.  - गअणं म्भिव
4359, - गअणं मिव
4360, - गअणं विअ कसणं
4361, - गगनम इव क्र̥ष्णम
4362,
4363,
4364,
4365,अज्ज आमन्त्रणे
4366,
4367,अज्ज इत्य अयं शब्द आमन्त्रणे निपात्यते.  - अज्ज महाणुहाव किं करेसि
4368, - अहो महानुभाव किं करोषि
4369,
4370,
4371,
4372,शेषः संस्क्र̥तात
4373,
4374,उक्ताद अन्यः शेषः. प्रत्यय-समास-तद्धित-लिङ्ग-वर्णकादि-विधिः शेषः संस्क्र̥ताद अवगन्तव्यः. इह ग्रन्थ-विस्तर-भयान न दर्शितः. 
4375,
4376,
4377,इति वररुचि-क्र̥ते प्राक्र̥त-प्रकाशे निपात-संज्ञा-विधिर नाम नवमः परिच्छेदः
4378,
4379,
4380,---------------------------------------------------------------------
4381,
4382,[प. १११]
4383,[अथ दशमः परिच्छेदः]
4384,
4385,
4386,न पैशाची
4387,
4388,पिशाचानां भाषा पैशाची. सा च लक्ष्यलक्षणाभ्यां स्फुटीक्रियते. 
4389,
4390,
4391,प्रक्र̥तिः शौरसेनी
4392,
4393,अस्याः पैशाच्याः प्रक्र̥तिः शौरसेनी. स्थितायां शौरसेंन्यां पैशाचीलक्षणं प्रवर्तयितव्यम. 
4394,
4395,
4396,वर्गाणां त्र̥तीयचतुर्थयोरयुजोरनाधोराद्यौ
4397,
4398,वर्गाणां त्र̥तीयचतुर्थयोर्वर्णयोरयुक्तयोरनादौ वर्तमानयोः स्थाने आद्यौ प्रथमद्वितीयौ भवतः.  - गकनं
4399, - मेखो
4400, - राचा
4401, - णिच्छरो
4402, - बटिसं
4403, - दसवतनो
4404, - माथवो
4405, - गोपितो
4406, - केसपो
4407, - सरफसं
4408, - सलफो
4409,अयुजोरिति किम.  - संगामो
4410, - वग्गो
4411,इत्यादि. अनादाविति किम.  - गमनं
4412,इत्यादि.  - गगन
4413, - मेघ
4414, - राजा
4415, - निर्झर
4416, - बडिश
4417, - दशवदन
4418, - माधव
4419, - गोविंद
4420, - केशव
4421, - सरभस
4422, - शलभ
4423, - संग्राम
4424, - व्याघ्र
4425, - गमन
4426,
4427,
4428,
4429,[प. ११२]
4430,
4431,इवस्य पिवः
4432,
4433,इवशब्दस्य स्थाने पिव इत्ययमादेशो भवति.  - कमलं पिव मुखं
4434,
4435,
4436,
4437,णो नः
4438,
4439,णकारस्य स्थाने नकार इत्ययमादेशो भवति.  - तलुनी
4440, - तरुणी
4441,
4442,
4443,
4444,ष्टस्य सटः
4445,
4446,ट इत्यस्य स्थाने सट इत्ययमादेशो भवति.  - कसटं मम वट्टइ
4447, - कष्टं मम वर्तते
4448,
4449,
4450,
4451,स्नस्य सनः
4452,
4453,स्न इत्यस्य स्थाने सन इत्ययमादेशो भवति.  - सनानं
4454, - सनेहो
4455,
4456,
4457,
4458,यस्य रिजः
4459,
4460,र्य इत्यस्य स्थाने रिअ इत्ययमादेशो भवति.  - भारिआ
4461, - भार्या
4462,
4463,
4464,
4465,ज्ञस्य ञ्जः
4466,
4467,ज्ञ इत्यस्य स्थाने ञ्ज इत्ययमादेशो भवति.  - विञ्जातो
4468, - सव्वजो
4469, - विज्ञात
4470, - सर्वज्ञ
4471,
4472,
4473,
4474,कन्यायां न्यस्य
4475,
4476,कन्याशब्दे न्यस्य स्थाने ञ्ज इत्ययमादेशो भवति.  - कञ्जा
4477,
4478,
4479,
4480,[प. ११३]
4481,
4482,ज च
4483,
4484,जशब्दस्य शौरसेनीसाधितस्य च इत्यमादेशो भवति.  - कच्चं
4485, - कार्य
4486,
4487,
4488,
4489,राज्ञो राचि टाङसिङस्डिधु वा
4490,
4491,राजन्शब्दस्य टा ङसि डस कि इत्येतेषु परतो राचि इत्ययमादेशो वा भवति.  - राचिना रञ्जा
4492, - राचिना रञ्जो
4493, - राचिनि राज
4494,एतेष्विति किम.  - राचा
4495, - राचानं
4496, - रञ्जो
4497,
4498,
4499,
4500,क्त्वस्तूनं
4501,
4502,क्त्वाप्रत्ययस्य स्थाने नूनं इत्ययमादशो भवति.  - दातूनं
4503, - कातूनं
4504, - घेत्तूनं
4505,
4506,
4507,
4508,ह्र̥दयस्य हितअकं
4509,
4510,ह्र̥दयशब्दस्य हितअकं निपात्यते.  - हितअकं हरसि मे तलुनि
4511,
4512,
4513,
4514,इति वररुचिक्र̥ते प्राक्र̥तप्रकाशे पैशाचिको नाम दशमः परिच्छेदः
4515,
4516,
4517,---------------------------------------------------------------------
4518,[अथ एकादशः परिच्छेदः]
4519,
4520,
4521,मागधी
4522,
4523,मागधानां भाषा मागधी. लक्ष्यलक्षणाभ्यां स्फुटीक्रियते. 
4524,
4525,
4526,[प. ११४]
4527,
4528,प्रक्र̥तिः शौरसेनी
4529,
4530,अस्या मागध्याः प्रक्र̥तिः शौरसेनीति वेदितव्यम. 
4531,
4532,
4533,षसोः शः
4534,
4535,षकारसकारयोः स्थाने शो भवति.  - माशे
4536, - विलाशे
4537, - माषः
4538, - विलासः
4539,
4540,
4541,
4542,जो यः
4543,
4544,जकारस्य यकारो भवति.  - यायदे
4545, - जायते
4546,
4547,
4548,
4549,चवर्गस्यास्प्र̥ष्टता तथोच्चारणः
4550,
4551,चवर्गो यथास्प्र̥ष्टस्तथोच्चारणो भवति.  - पलिचए
4552, - गहिदछले
4553, - वियले
4554, - णिज्झले
4555, - परिचयः
4556, - ग्र̥हीतछलः
4557, - विजलः
4558, - निर्झरः
4559,
4560,
4561,
4562,ह्र̥दयस्य हडक्कः
4563,
4564,ह्र̥दयस्य स्थाने हडको भवति.  - हडक्के आयले मम
4565, - ह्र̥दये आदरो मम
4566,
4567,
4568,
4569,र्ययोर्यः
4570,
4571,र्यकारर्जकारयोः स्थाने य्यो भवति.  - कय्ये
4572, - दुय्यणे
4573, - कार्यम
4574, - दुर्जनः
4575,
4576,
4577,
4578,[प. ११५]
4579,
4580,क्षस्य स्कः
4581,
4582,क्षस्य स्थाने स्ककारो भवति.  - लस्कशे
4583, - दस्के
4584, - राक्षसः
4585,
4586,
4587,
4588,अस्मदः सौ हके हगे अहके
4589,
4590,अस्मदः स्थाने सौ परतो हके हगे अहके इत्येत आदेशा भवन्ति.  - हके
4591, - हगे
4592, - अहके
4593,भणामि.  - अहं भणामि
4594,
4595,
4596,
4597,अत इदेतो लुक च
4598,
4599,सावित्यनुवर्तते. अकारान्ताच्छब्दात्सौ परत इकोरकारी भवतः. पक्षे लोपश्च.  - एशि लाआ
4600, - एशे पुलिशे
4601, - एश पुलिश
4602, - एष राजा
4603, - एष पुरुषः
4604,
4605,
4606,
4607,तान्तादुश्च
4608,
4609,क्तप्रत्ययान्ताच्छदात्सौ परत उकारश्च भवति. चकाराद इदेतौ लुक च.  - हशिदु
4610, - हशिदि
4611, - हशिदे
4612, - हशिद
4613, - हसितः
4614,
4615,
4616,
4617,उसो हो वा दीर्घत्वं च
4618,
4619,ङसः षष्ठयेकवचनस्य स्थाने हकारादेशो वा भवति. तत्संयोगे च दीर्घत्वम.  - पुलिशाह धणे
4620, - पुलिशश्श धणे
4621, - पुरुपस्य धनम
4622,
4623,
4624,
4625,[प. ११६]
4626,
4627,अदीर्घः संबुद्धौ
4628,
4629,अदन्तादित्येव. अदन्ताच्छब्दादकारो दीर्घो भवति संबुद्धौ.  - पुलिशा आगच्छ
4630, - माणुशा आगच्छ
4631,संबुद्धाव इति किम.  - बह्मणश्श धणे
4632, - ब्राह्मणस्य धनम
4633,
4634,
4635,
4636,चिट्ठस्य चिष्ठः
4637,
4638,चिट्ठस्य स्थाने चिष्ठ इत्ययमादेशो भवति.  - पुलिशे चिष्ठदि
4639, - पुरुषस्तिष्ठति
4640,
4641,
4642,
4643,क्र̥म्र̥गमां क्तस्य डः
4644,
4645,डुक्र̥ञ करणे. म्र̥ङ प्राणत्यागे. गम्ल गतौ. एतेषां क्तप्रत्ययस्य स्थाने डकारो भवति.  - कडे
4646, - मडे
4647, - गडे
4648, - क्र̥तः
4649, - म्र̥तः
4650, - गतः
4651,
4652,
4653,
4654,क्त्वो दाणिः
4655,
4656,क्त्वाप्रत्ययस्य स्थाने दाणि इत्ययमादेशो भवति.  - शहिदाणि गडे
4657, - कलिदाणि आअडे
4658, - सोढ्वा गतः
4659, - क्र̥त्वागतः
4660,
4661,
4662,
4663,श्र̥गालस्य शिआलाशिआलेशिआलकाः
4664,
4665,श्र̥गालशब्दस्य स्थाने शिआलादय आदेशा भवन्ति.  - शिआला आअच्छदि
4666, - शिआले आअच्छदि
4667, - शिआलके आअच्छदि
4668, - श्र̥गाल आगच्छति
4669,
4670,
4671,
4672,इति वररुचिक्र̥ते प्राक्र̥तप्रकाशे मागध्याख्य एकादशः परिच्छेदः
4673,
4674,
4675,---------------------------------------------------------------------
4676,
4677,[प. ११७]
4678,[अथ द्वादशः परिच्छेदः]
4679,
4680,
4681,शौरसेनी
4682,
4683,
4684,प्रक्र̥तिः संस्क्र̥तम
4685,
4686,
4687,अनादावयुजोस्तथयोर्दधौ
4688,
4689,
4690,व्यापते डः
4691,
4692,
4693,पुत्रे ’पि कचित
4694,
4695,
4696,इ ग्र̥ध्रसमेषु
4697,
4698,
4699,ब्रह्मण्यविज्ञयज्ञकन्यकानां ण्यज्ञन्यानां जो वा
4700,
4701,
4702,सर्वज्ञङ्गितज्ञयोर्णः
4703,
4704,
4705,क्त्व इअः
4706,
4707,
4708,क्र̥गमोर्दुअः
4709,
4710,
4711,[प. ११८]
4712,
4713,णिजश्शसार्वा क्लीबे स्वरदीर्घश्च
4714,
4715,
4716,भो भुवास्तिङि
4717,
4718,
4719,न लुटि
4720,
4721,
4722,ददात।इइस्स लुटि
4723,
4724,
4725,डुक्र̥त्रः करः
4726,
4727,
4728,स्थश्चिट्टः
4729,
4730,
4731,स्मरतेः सुमरः
4732,
4733,
4734,द्र̥शः पेक्खः
4735,
4736,
4737,अस्तेरच्छः
4738,
4739,
4740,तिपात्थि
4741,
4742,
4743,[प. ११९]
4744,
4745,भविष्यति मिपा स्सं वा स्वरदीर्घत्वं च
4746,
4747,
4748,स्त्रियामित्थी
4749,
4750,
4751,एवस्य जेव्व
4752,
4753,
4754,इवस्य विअ
4755,
4756,
4757,अस्मदो जसा वअंच
4758,
4759,
4760,सर्वनाम्नां : बिस वा
4761,
4762,
4763,धातोर्भावकर्त्र̥कर्मसु परस्मैपदम
4764,
4765,
4766,अत एच्च
4767,
4768,
4769,मिपो लोटि च
4770,
4771,
4772,[प. १२०]
4773,
4774,आश्चर्यस्याच्छरिअं
4775,
4776,
4777,प्रक्र̥त्या दोलादण्डदशनेषु
4778,
4779,
4780,शेषं माहाराष्ट्रीवत
4781,
4782,
4783,इति वररुचिक्र̥ते प्राक्र̥तप्रकाशे शौरसेनीलक्षणं नाम द्वादशः परिच्छेदः समामः
4784,
4785,
