line_number,devanagari_text
1537,दव्वाई छिन्नम्पि हु जै भणई आरओ'वि मा देह
1538,तो कप्पै छिन्नम्पि हु अच्छिन्नकडं परिहरन्ति // फिण्ड्णि.२५७
1539,
1540,
1541,
1542,---------------------------------------------------------------------
1543,अमुगाणन्ति व दिज्जौ अमुकाणं मत्ति ऎत्थ उ विभासा
1544,जत्थ जईण विसिट्ठो निद्देसो तं परिहरिज्जा // फिण्ड्णि.२५८
1545,
1546,
1547,
1548,---------------------------------------------------------------------
1549,सन्दिस्सन्तं जो सुणै कप्पए तस्स सेसए ठवणा
1550,सङ्कलिय साहणं वा करॆन्ति असुए इमा मेरा // फिण्ड्णि.२५९
1551,
1552,
1553,
1554,---------------------------------------------------------------------
1555,मा एयं देहि इमं पुट्ठे सिट्ठम्मि तं परिहरन्ति
